# GENERATED by where_to_produce/tools/generate.py -- do not edit by hand.
#
# Scoring a province: `scope:wtp_scored_recipe` names the recipe and the
# current scope is the province. Writing a recipe row:
# `scope:wtp_pending_recipe` names it and the numbers are constants.
# Scope: province for the first pair, any for the second

wtp_scored_bonus = {
	value = 0
	if = { limit = { global_var:wtp_good = goods:beer } value = wtp_scored_bonus_beer }
	else_if = { limit = { global_var:wtp_good = goods:books } value = wtp_scored_bonus_books }
	else_if = { limit = { global_var:wtp_good = goods:cannons } value = wtp_scored_bonus_cannons }
	else_if = { limit = { global_var:wtp_good = goods:clay } value = wtp_scored_bonus_clay }
	else_if = { limit = { global_var:wtp_good = goods:cloth } value = wtp_scored_bonus_cloth }
	else_if = { limit = { global_var:wtp_good = goods:coal } value = wtp_scored_bonus_coal }
	else_if = { limit = { global_var:wtp_good = goods:cotton } value = wtp_scored_bonus_cotton }
	else_if = { limit = { global_var:wtp_good = goods:dyes } value = wtp_scored_bonus_dyes }
	else_if = { limit = { global_var:wtp_good = goods:fiber_crops } value = wtp_scored_bonus_fiber_crops }
	else_if = { limit = { global_var:wtp_good = goods:fine_cloth } value = wtp_scored_bonus_fine_cloth }
	else_if = { limit = { global_var:wtp_good = goods:firearms } value = wtp_scored_bonus_firearms }
	else_if = { limit = { global_var:wtp_good = goods:fish } value = wtp_scored_bonus_fish }
	else_if = { limit = { global_var:wtp_good = goods:fruit } value = wtp_scored_bonus_fruit }
	else_if = { limit = { global_var:wtp_good = goods:furniture } value = wtp_scored_bonus_furniture }
	else_if = { limit = { global_var:wtp_good = goods:glass } value = wtp_scored_bonus_glass }
	else_if = { limit = { global_var:wtp_good = goods:horses } value = wtp_scored_bonus_horses }
	else_if = { limit = { global_var:wtp_good = goods:incense } value = wtp_scored_bonus_incense }
	else_if = { limit = { global_var:wtp_good = goods:iron } value = wtp_scored_bonus_iron }
	else_if = { limit = { global_var:wtp_good = goods:ivory } value = wtp_scored_bonus_ivory }
	else_if = { limit = { global_var:wtp_good = goods:jewelry } value = wtp_scored_bonus_jewelry }
	else_if = { limit = { global_var:wtp_good = goods:lacquerware } value = wtp_scored_bonus_lacquerware }
	else_if = { limit = { global_var:wtp_good = goods:leather } value = wtp_scored_bonus_leather }
	else_if = { limit = { global_var:wtp_good = goods:liquor } value = wtp_scored_bonus_liquor }
